1,2,3,4,5,6,class
0.121926576,0.289246077,0.276242523,0.042710236,0.109246593,0.026368693,1
0.128410441,0.318741808,0.301158981,0.046183076,0.111704021,0.029469976,1
0.12610282,0.316990859,0.295062415,0.048256768,0.110985217,0.029532851,1
0.130320586,0.267531839,0.259763099,0.047656707,0.110084082,0.024276697,1
0.108339918,0.258773234,0.239539172,0.044549221,0.095184721,0.024871027,1
0.163049254,0.359605972,0.341180685,0.055075103,0.140258679,0.02394796,1
0.135770619,0.318941353,0.302311294,0.050525898,0.114448373,0.025765139,1
0.139824245,0.299764495,0.288342785,0.054106914,0.121082297,0.030683936,1
0.150286105,0.363368161,0.338357779,0.054010567,0.131686187,0.034325382,1
0.130672748,0.319050867,0.295202326,0.048181683,0.115278929,0.028560907,1
0.117902044,0.330839381,0.303114654,0.045125211,0.102478445,0.02238817,1
0.121735352,0.313458842,0.294552738,0.048067729,0.103427865,0.022242237,1
0.113290155,0.306037358,0.286916777,0.045129868,0.095632406,0.02380567,1
0.112830514,0.304363588,0.285205251,0.045173321,0.095194278,0.024035373,1
0.113184717,0.34343092,0.307616854,0.047738531,0.098200389,0.029546375,1
0.120554315,0.352584514,0.310971689,0.047882679,0.103819697,0.024587746,1
0.142840505,0.330263254,0.308343456,0.057347645,0.12444384,0.03292748,1
0.140648072,0.290666177,0.280061617,0.053852403,0.121712207,0.027214716,1
0.138300029,0.27783291,0.271464817,0.052618071,0.116407742,0.022778188,1
0.144589645,0.346137627,0.32103633,0.05527351,0.118859249,0.035639495,1
0.120832064,0.348987809,0.308172507,0.04512847,0.100741172,0.023208279,1
0.141682975,0.303155648,0.290966854,0.053337144,0.123496441,0.031551611,1
0.141586213,0.300940547,0.290284299,0.053432784,0.123671065,0.031594806,1
0.14166121,0.300775678,0.290188795,0.053601667,0.123753474,0.031720042,1
0.127428401,0.344548311,0.314074625,0.051170552,0.107046643,0.032436621,1
0.124862619,0.318098107,0.297701895,0.046879258,0.105037045,0.028328062,1
0.124051524,0.30115606,0.283550959,0.044988159,0.108095517,0.027150183,1
0.126421967,0.307927549,0.28485805,0.047739408,0.107202268,0.0273728,1
0.116514145,0.342206595,0.31020848,0.045431562,0.099043501,0.024845023,1
0.116775301,0.341940052,0.310506117,0.045601384,0.099401581,0.024907519,1
0.137587812,0.360587253,0.334398557,0.048654924,0.116986136,0.025250801,1
0.133624233,0.355593456,0.326655005,0.0502932,0.114056904,0.029170697,1
0.123793946,0.30394384,0.283836492,0.045922044,0.105998004,0.025450032,1
0.12630476,0.314077543,0.288140205,0.049045187,0.10627838,0.026051175,1
0.133226136,0.366124449,0.333912253,0.04782994,0.112726186,0.02370598,1
0.121068503,0.344365207,0.315612565,0.043314584,0.101197285,0.02394817,1
0.1406143,0.350529466,0.322087966,0.056511842,0.120463457,0.035122949,1
0.128792597,0.321515123,0.294959207,0.05016747,0.111893537,0.027046693,1
0.129487209,0.335773994,0.301805129,0.052541125,0.111151208,0.02659253,1
0.183181883,0.346473529,0.328744969,0.084439223,0.159998258,0.052767802,1
0.15398317,0.326086907,0.313096896,0.057023861,0.135176989,0.034824699,1
0.135079987,0.327956413,0.308078572,0.053864445,0.117544703,0.034935587,1
0.12648763,0.279630221,0.26679315,0.050068947,0.10952749,0.030897809,1
0.131327458,0.331199551,0.300487909,0.049178663,0.113736253,0.026491488,1
0.131274606,0.315965223,0.300237846,0.046281051,0.115541383,0.027987765,1
0.138279195,0.340699953,0.320205579,0.047944786,0.119460882,0.029498827,1
0.129489215,0.319874546,0.300815407,0.048298899,0.113515404,0.030363633,1
0.128610068,0.340114413,0.311399524,0.046130887,0.110617174,0.027571574,1
0.134508457,0.315332338,0.290305775,0.049859325,0.118168775,0.028980403,1
0.147114725,0.354779451,0.332573648,0.052075099,0.126711902,0.032065848,1
0.144608617,0.330702773,0.313046184,0.056506994,0.125177066,0.033139833,1
0.120614658,0.308890003,0.289328632,0.049968669,0.103748108,0.033082137,1
0.14023293,0.318302381,0.303485231,0.052323495,0.118589392,0.032655831,1
0.137254792,0.326871839,0.30569147,0.051797388,0.121790758,0.03071247,1
0.137534074,0.352579929,0.327233673,0.049138355,0.116740778,0.024490137,1
0.109548643,0.279253856,0.266003667,0.039086559,0.097894055,0.023678679,1
0.132747494,0.341790376,0.316530231,0.047613653,0.110921095,0.025498513,1
